"continent","country","url_main"
"africa","algeria","https://download.geofabrik.de/africa/algeria"
"africa","angola","https://download.geofabrik.de/africa/angola"
"africa","benin","https://download.geofabrik.de/africa/benin"
"africa","botswana","https://download.geofabrik.de/africa/botswana"
"africa","burkina-faso","https://download.geofabrik.de/africa/burkina-faso"
"africa","burundi","https://download.geofabrik.de/africa/burundi"
"africa","cameroon","https://download.geofabrik.de/africa/cameroon"
"africa","canary-islands","https://download.geofabrik.de/africa/canary-islands"
"africa","cape-verde","https://download.geofabrik.de/africa/cape-verde"
"africa","central-african-republic","https://download.geofabrik.de/africa/central-african-republic"
"africa","chad","https://download.geofabrik.de/africa/chad"
"africa","comores","https://download.geofabrik.de/africa/comores"
"africa","congo-brazzaville","https://download.geofabrik.de/africa/congo-brazzaville"
"africa","congo-democratic-republic","https://download.geofabrik.de/africa/congo-democratic-republic"
"africa","djibouti","https://download.geofabrik.de/africa/djibouti"
"africa","egypt","https://download.geofabrik.de/africa/egypt"
"africa","equatorial-guinea","https://download.geofabrik.de/africa/equatorial-guinea"
"africa","eritrea","https://download.geofabrik.de/africa/eritrea"
"africa","ethiopia","https://download.geofabrik.de/africa/ethiopia"
"africa","gabon","https://download.geofabrik.de/africa/gabon"
"africa","ghana","https://download.geofabrik.de/africa/ghana"
"africa","guinea","https://download.geofabrik.de/africa/guinea"
"africa","guinea-bissau","https://download.geofabrik.de/africa/guinea-bissau"
"africa","ivory-coast","https://download.geofabrik.de/africa/ivory-coast"
"africa","kenya","https://download.geofabrik.de/africa/kenya"
"africa","lesotho","https://download.geofabrik.de/africa/lesotho"
"africa","liberia","https://download.geofabrik.de/africa/liberia"
"africa","libya","https://download.geofabrik.de/africa/libya"
"africa","madagascar","https://download.geofabrik.de/africa/madagascar"
"africa","malawi","https://download.geofabrik.de/africa/malawi"
"africa","mali","https://download.geofabrik.de/africa/mali"
"africa","mauritania","https://download.geofabrik.de/africa/mauritania"
"africa","mauritius","https://download.geofabrik.de/africa/mauritius"
"africa","morocco","https://download.geofabrik.de/africa/morocco"
"africa","mozambique","https://download.geofabrik.de/africa/mozambique"
"africa","namibia","https://download.geofabrik.de/africa/namibia"
"africa","niger","https://download.geofabrik.de/africa/niger"
"africa","nigeria","https://download.geofabrik.de/africa/nigeria"
"africa","rwanda","https://download.geofabrik.de/africa/rwanda"
"africa","saint-helena-ascension-and-tristan-da-cunha","https://download.geofabrik.de/africa/saint-helena-ascension-and-tristan-da-cunha"
"africa","sao-tome-and-principe","https://download.geofabrik.de/africa/sao-tome-and-principe"
"africa","senegal-and-gambia","https://download.geofabrik.de/africa/senegal-and-gambia"
"africa","seychelles","https://download.geofabrik.de/africa/seychelles"
"africa","sierra-leone","https://download.geofabrik.de/africa/sierra-leone"
"africa","somalia","https://download.geofabrik.de/africa/somalia"
"africa","south-africa","https://download.geofabrik.de/africa/south-africa"
"africa","south-sudan","https://download.geofabrik.de/africa/south-sudan"
"africa","sudan","https://download.geofabrik.de/africa/sudan"
"africa","swaziland","https://download.geofabrik.de/africa/swaziland"
"africa","tanzania","https://download.geofabrik.de/africa/tanzania"
"africa","togo","https://download.geofabrik.de/africa/togo"
"africa","tunisia","https://download.geofabrik.de/africa/tunisia"
"africa","uganda","https://download.geofabrik.de/africa/uganda"
"africa","zambia","https://download.geofabrik.de/africa/zambia"
"africa","zimbabwe","https://download.geofabrik.de/africa/zimbabwe"
"africa","south-africa-and-lesotho","https://download.geofabrik.de/africa/south-africa-and-lesotho"
"asia","afghanistan","https://download.geofabrik.de/asia/afghanistan"
"asia","armenia","https://download.geofabrik.de/asia/armenia"
"asia","azerbaijan","https://download.geofabrik.de/asia/azerbaijan"
"asia","bangladesh","https://download.geofabrik.de/asia/bangladesh"
"asia","bhutan","https://download.geofabrik.de/asia/bhutan"
"asia","cambodia","https://download.geofabrik.de/asia/cambodia"
"asia","china","https://download.geofabrik.de/asia/china"
"asia","east-timor","https://download.geofabrik.de/asia/east-timor"
"asia","gcc-states","https://download.geofabrik.de/asia/gcc-states"
"asia","india","https://download.geofabrik.de/asia/india"
"asia","indonesia","https://download.geofabrik.de/asia/indonesia"
"asia","iran","https://download.geofabrik.de/asia/iran"
"asia","iraq","https://download.geofabrik.de/asia/iraq"
"asia","israel-and-palestine","https://download.geofabrik.de/asia/israel-and-palestine"
"asia","japan","https://download.geofabrik.de/asia/japan"
"asia","jordan","https://download.geofabrik.de/asia/jordan"
"asia","kazakhstan","https://download.geofabrik.de/asia/kazakhstan"
"asia","kyrgyzstan","https://download.geofabrik.de/asia/kyrgyzstan"
"asia","laos","https://download.geofabrik.de/asia/laos"
"asia","lebanon","https://download.geofabrik.de/asia/lebanon"
"asia","malaysia-singapore-brunei","https://download.geofabrik.de/asia/malaysia-singapore-brunei"
"asia","maldives","https://download.geofabrik.de/asia/maldives"
"asia","mongolia","https://download.geofabrik.de/asia/mongolia"
"asia","myanmar","https://download.geofabrik.de/asia/myanmar"
"asia","nepal","https://download.geofabrik.de/asia/nepal"
"asia","north-korea","https://download.geofabrik.de/asia/north-korea"
"asia","pakistan","https://download.geofabrik.de/asia/pakistan"
"asia","philippines","https://download.geofabrik.de/asia/philippines"
"russia","","https://download.geofabrik.de/russia/"
"asia","south-korea","https://download.geofabrik.de/asia/south-korea"
"asia","sri-lanka","https://download.geofabrik.de/asia/sri-lanka"
"asia","syria","https://download.geofabrik.de/asia/syria"
"asia","taiwan","https://download.geofabrik.de/asia/taiwan"
"asia","tajikistan","https://download.geofabrik.de/asia/tajikistan"
"asia","thailand","https://download.geofabrik.de/asia/thailand"
"asia","turkmenistan","https://download.geofabrik.de/asia/turkmenistan"
"asia","uzbekistan","https://download.geofabrik.de/asia/uzbekistan"
"asia","vietnam","https://download.geofabrik.de/asia/vietnam"
"asia","yemen","https://download.geofabrik.de/asia/yemen"
"australia-oceania","american-oceania","https://download.geofabrik.de/australia-oceania/american-oceania"
"australia-oceania","australia","https://download.geofabrik.de/australia-oceania/australia"
"australia-oceania","cook-islands","https://download.geofabrik.de/australia-oceania/cook-islands"
"australia-oceania","fiji","https://download.geofabrik.de/australia-oceania/fiji"
"australia-oceania","ile-de-clipperton","https://download.geofabrik.de/australia-oceania/ile-de-clipperton"
"australia-oceania","kiribati","https://download.geofabrik.de/australia-oceania/kiribati"
"australia-oceania","marshall-islands","https://download.geofabrik.de/australia-oceania/marshall-islands"
"australia-oceania","micronesia","https://download.geofabrik.de/australia-oceania/micronesia"
"australia-oceania","nauru","https://download.geofabrik.de/australia-oceania/nauru"
"australia-oceania","new-caledonia","https://download.geofabrik.de/australia-oceania/new-caledonia"
"australia-oceania","new-zealand","https://download.geofabrik.de/australia-oceania/new-zealand"
"australia-oceania","niue","https://download.geofabrik.de/australia-oceania/niue"
"australia-oceania","palau","https://download.geofabrik.de/australia-oceania/palau"
"australia-oceania","papua-new-guinea","https://download.geofabrik.de/australia-oceania/papua-new-guinea"
"australia-oceania","pitcairn-islands","https://download.geofabrik.de/australia-oceania/pitcairn-islands"
"australia-oceania","polynesie-francaise","https://download.geofabrik.de/australia-oceania/polynesie-francaise"
"australia-oceania","samoa","https://download.geofabrik.de/australia-oceania/samoa"
"australia-oceania","solomon-islands","https://download.geofabrik.de/australia-oceania/solomon-islands"
"australia-oceania","tokelau","https://download.geofabrik.de/australia-oceania/tokelau"
"australia-oceania","tonga","https://download.geofabrik.de/australia-oceania/tonga"
"australia-oceania","tuvalu","https://download.geofabrik.de/australia-oceania/tuvalu"
"australia-oceania","vanuatu","https://download.geofabrik.de/australia-oceania/vanuatu"
"australia-oceania","wallis-et-futuna","https://download.geofabrik.de/australia-oceania/wallis-et-futuna"
"central-america","bahamas","https://download.geofabrik.de/central-america/bahamas"
"central-america","belize","https://download.geofabrik.de/central-america/belize"
"central-america","costa-rica","https://download.geofabrik.de/central-america/costa-rica"
"central-america","cuba","https://download.geofabrik.de/central-america/cuba"
"central-america","el-salvador","https://download.geofabrik.de/central-america/el-salvador"
"central-america","guatemala","https://download.geofabrik.de/central-america/guatemala"
"central-america","haiti-and-domrep","https://download.geofabrik.de/central-america/haiti-and-domrep"
"central-america","honduras","https://download.geofabrik.de/central-america/honduras"
"central-america","jamaica","https://download.geofabrik.de/central-america/jamaica"
"central-america","nicaragua","https://download.geofabrik.de/central-america/nicaragua"
"central-america","panama","https://download.geofabrik.de/central-america/panama"
"europe","albania","https://download.geofabrik.de/europe/albania"
"europe","andorra","https://download.geofabrik.de/europe/andorra"
"europe","austria","https://download.geofabrik.de/europe/austria"
"europe","azores","https://download.geofabrik.de/europe/azores"
"europe","belarus","https://download.geofabrik.de/europe/belarus"
"europe","belgium","https://download.geofabrik.de/europe/belgium"
"europe","bosnia-herzegovina","https://download.geofabrik.de/europe/bosnia-herzegovina"
"europe","bulgaria","https://download.geofabrik.de/europe/bulgaria"
"europe","croatia","https://download.geofabrik.de/europe/croatia"
"europe","cyprus","https://download.geofabrik.de/europe/cyprus"
"europe","czech-republic","https://download.geofabrik.de/europe/czech-republic"
"europe","denmark","https://download.geofabrik.de/europe/denmark"
"europe","estonia","https://download.geofabrik.de/europe/estonia"
"europe","faroe-islands","https://download.geofabrik.de/europe/faroe-islands"
"europe","finland","https://download.geofabrik.de/europe/finland"
"europe","france","https://download.geofabrik.de/europe/france"
"europe","georgia","https://download.geofabrik.de/europe/georgia"
"europe","germany","https://download.geofabrik.de/europe/germany"
"europe","great-britain","https://download.geofabrik.de/europe/great-britain"
"europe","greece","https://download.geofabrik.de/europe/greece"
"europe","guernsey-jersey","https://download.geofabrik.de/europe/guernsey-jersey"
"europe","hungary","https://download.geofabrik.de/europe/hungary"
"europe","iceland","https://download.geofabrik.de/europe/iceland"
"europe","ireland-and-northern-ireland","https://download.geofabrik.de/europe/ireland-and-northern-ireland"
"europe","isle-of-man","https://download.geofabrik.de/europe/isle-of-man"
"europe","italy","https://download.geofabrik.de/europe/italy"
"europe","kosovo","https://download.geofabrik.de/europe/kosovo"
"europe","latvia","https://download.geofabrik.de/europe/latvia"
"europe","liechtenstein","https://download.geofabrik.de/europe/liechtenstein"
"europe","lithuania","https://download.geofabrik.de/europe/lithuania"
"europe","luxembourg","https://download.geofabrik.de/europe/luxembourg"
"europe","macedonia","https://download.geofabrik.de/europe/macedonia"
"europe","malta","https://download.geofabrik.de/europe/malta"
"europe","moldova","https://download.geofabrik.de/europe/moldova"
"europe","monaco","https://download.geofabrik.de/europe/monaco"
"europe","montenegro","https://download.geofabrik.de/europe/montenegro"
"europe","netherlands","https://download.geofabrik.de/europe/netherlands"
"europe","norway","https://download.geofabrik.de/europe/norway"
"europe","poland","https://download.geofabrik.de/europe/poland"
"europe","portugal","https://download.geofabrik.de/europe/portugal"
"europe","romania","https://download.geofabrik.de/europe/romania"
"russia","","https://download.geofabrik.de/russia/"
"europe","serbia","https://download.geofabrik.de/europe/serbia"
"europe","slovakia","https://download.geofabrik.de/europe/slovakia"
"europe","slovenia","https://download.geofabrik.de/europe/slovenia"
"europe","spain","https://download.geofabrik.de/europe/spain"
"europe","sweden","https://download.geofabrik.de/europe/sweden"
"europe","switzerland","https://download.geofabrik.de/europe/switzerland"
"europe","turkey","https://download.geofabrik.de/europe/turkey"
"europe","ukraine","https://download.geofabrik.de/europe/ukraine"
"europe","alps","https://download.geofabrik.de/europe/alps"
"europe","britain-and-ireland","https://download.geofabrik.de/europe/britain-and-ireland"
"europe","dach","https://download.geofabrik.de/europe/dach"
"north-america","canada","https://download.geofabrik.de/north-america/canada"
"north-america","greenland","https://download.geofabrik.de/north-america/greenland"
"north-america","mexico","https://download.geofabrik.de/north-america/mexico"
"north-america","us","https://download.geofabrik.de/north-america/us"
"north-america","us-midwest","https://download.geofabrik.de/north-america/us-midwest"
"north-america","us-northeast","https://download.geofabrik.de/north-america/us-northeast"
"north-america","us-pacific","https://download.geofabrik.de/north-america/us-pacific"
"north-america","us-south","https://download.geofabrik.de/north-america/us-south"
"north-america","us-west","https://download.geofabrik.de/north-america/us-west"
"south-america","argentina","https://download.geofabrik.de/south-america/argentina"
"south-america","bolivia","https://download.geofabrik.de/south-america/bolivia"
"south-america","brazil","https://download.geofabrik.de/south-america/brazil"
"south-america","chile","https://download.geofabrik.de/south-america/chile"
"south-america","colombia","https://download.geofabrik.de/south-america/colombia"
"south-america","ecuador","https://download.geofabrik.de/south-america/ecuador"
"south-america","guyana","https://download.geofabrik.de/south-america/guyana"
"south-america","paraguay","https://download.geofabrik.de/south-america/paraguay"
"south-america","peru","https://download.geofabrik.de/south-america/peru"
"south-america","suriname","https://download.geofabrik.de/south-america/suriname"
"south-america","uruguay","https://download.geofabrik.de/south-america/uruguay"
"south-america","venezuela","https://download.geofabrik.de/south-america/venezuela"
